time,text,sentiment
2020-07-18 13:33:45,"b'RT @susansaga1: This is not just civil unrest, not even just a civil war. \n\nThis is a world war, a spiritual battle. \n\nThe NWO needs to tak\xe2\x80\xa6'",neutral
2020-07-18 13:33:45,b'RT @MelissaAFrancis: So proud! I cannot wait to watch Harris on Sunday! Way to go! https://t.co/kgLdgBqGZY',positive
2020-07-18 13:33:44,b'RT @ProjectLincoln: Donald Trump really pulled an \xe2\x80\x9cI want to speak to the manager.\xe2\x80\x9d https://t.co/bZsIh941V7',positive
2020-07-18 13:33:44,b'RT @JoeBiden: I\xe2\x80\x99ve released 21 years of my tax returns \xe2\x80\x94 why hasn\xe2\x80\x99t Donald Trump?\n\nWe deserve to know what this president is hiding.',neutral
2020-07-18 13:33:44,b'RT @GematriaClub: #Clemency =136\n#RogerStone =136\n\nSentence Commuted =710\nDonald John Trump =710\nOn 7/10  \xf0\x9f\x97\x93\xef\xb8\x8f  #Gematria',neutral
2020-07-18 13:33:43,"b'RT @donwinslow: If you want to know why @realDonaldTrump has been silent on @repjohnlewis death, look no further than this remarkable video\xe2\x80\xa6'",positive
2020-07-18 13:33:43,b'RT @JoeBiden: I\xe2\x80\x99ve released 21 years of my tax returns \xe2\x80\x94 why hasn\xe2\x80\x99t Donald Trump?\n\nWe deserve to know what this president is hiding.',neutral
2020-07-18 13:33:43,b'RT @JoyAnnReid: Donald Trump has now activated the \xe2\x80\x9csecret police\xe2\x80\x9d setting in the autocrat\xe2\x80\x99s playbook. #PortlandKidnappings #PortlandProtes\xe2\x80\xa6',negative
2020-07-18 13:33:43,b'RT @MelissaAFrancis: So proud! I cannot wait to watch Harris on Sunday! Way to go! https://t.co/kgLdgBqGZY',positive
2020-07-18 13:33:42,"b""RT @SenDuckworth: Three weeks. \n\nIt's been three weeks since the American people learned Putin reportedly offered bounties for the killing\xe2\x80\xa6""",neutral
2020-07-18 13:33:42,"b""RT @murray_nyc: @realDonaldTrump TRASHING HIS OWN FAMILY\n\nIt's one thing for Trump to trash politicians &amp; the media but now he has taken to\xe2\x80\xa6""",positive
2020-07-18 13:33:42,"b'@rsolervo @smerconish You mean this #jasonmiller?\nJason Miller, a Republican operative and former aide to President\xe2\x80\xa6 https://t.co/pGtLzol0av'",negative
2020-07-18 13:33:41,"b""RT @CNNPolitics: President Trump's outrageous refusal to lead is making the pandemic worse | Analysis https://t.co/ncd1hbuifV https://t.co/\xe2\x80\xa6""",negative
2020-07-18 13:33:41,b'RT @Weinsteinlaw: Donald Trump has now officially spent more time attacking his niece over her book than he\xe2\x80\x99s spent criticizing Vladimir Pu\xe2\x80\xa6',positive
2020-07-18 13:33:41,b'RT @ThePubliusUSA: My question remains unanswered: why is Donald Trump trying to unmask the person who leaked the Russian bounty story inst\xe2\x80\xa6',negative
2020-07-18 13:33:40,"b'RT @donwinslow: If you want to know why @realDonaldTrump has been silent on @repjohnlewis death, look no further than this remarkable video\xe2\x80\xa6'",positive
2020-07-18 13:33:39,"b'@TeamTrump @realDonaldTrump @kimguilfoyle The last thing we need actually is another wasteful, backward and discrim\xe2\x80\xa6 https://t.co/t4gJqIVEB8'",neutral
2020-07-18 13:33:39,"b'RT @KimMangone: Kevin McCarthy called vote by mail disgusting. My opponent isn\xe2\x80\x99t afraid of fraud, he\xe2\x80\x99s afraid of Donald Trump losing.'",negative
2020-07-18 13:33:39,b'RT @glamelegance: @itsJeffTiedrich @realDonaldTrump @NRA @NRAPVF Donald Trump is owned by the NRA. They donated $30 Million in 2016 and the\xe2\x80\xa6',neutral
2020-07-18 13:33:39,"b""RT @fred_guttenberg: I am voting for @JoeBiden.  He won't militarize our democratic streets. Today's reminder DONALD TRUMP IS LETTING THE R\xe2\x80\xa6""",neutral
2020-07-18 13:33:39,"b'RT @Amber_DFWGirl: @SethAbramson In 1940s Nazi Germany, Hitler sent the #Gestapo, his secret police to various German cities to operate wit\xe2\x80\xa6'",negative
2020-07-18 13:33:39,"b""RT @MarianneSansum: Donald Trump won't order Americans to wear coronavirus masks\n\nhttps://t.co/c9AWAfttEn""",neutral
2020-07-18 13:33:38,"b'RT @JamilSmith: John Lewis is gone at 80\xe2\x80\x93and too soon, indeed. I was truly blessed to have this conversation with him in his office, on MLK\xe2\x80\xa6'",neutral
2020-07-18 13:33:38,"b""RT @fred_guttenberg: I am voting for @JoeBiden.  He won't militarize our democratic streets. Today's reminder DONALD TRUMP IS LETTING THE R\xe2\x80\xa6""",neutral
2020-07-18 13:33:38,b'RT @AyannaPressley: Remember when Donald J. Trump was impeached by the United States House of Representatives?',neutral
2020-07-18 13:33:38,"b""@realDonaldTrump Joe Biden has been a follower his whole life now he's following the extremists on the left has nev\xe2\x80\xa6 https://t.co/niy0Nniwlp""",positive
2020-07-18 13:33:38,b'RT @ThePubliusUSA: Many people are saying that Donald Trump is a Russian money launderer.',positive
2020-07-18 13:33:38,b'RT @JoeBiden: I\xe2\x80\x99ve released 21 years of my tax returns \xe2\x80\x94 why hasn\xe2\x80\x99t Donald Trump?\n\nWe deserve to know what this president is hiding.',neutral
2020-07-18 13:33:38,b'This is going to end in particularly ugly fashion for Donald Trump https://t.co/GrPIqJBfuk via @PalmerReport',negative
2020-07-18 13:33:38,"b'RT @BandyXLee1: What Donald Trump is doing in Portland is a trial balloon (or, in psychological terms, \xe2\x80\x9ctesting limits\xe2\x80\x9d).  He may believe O\xe2\x80\xa6'",neutral
2020-07-18 13:33:37,b'RT @AlainPag2: Republican and The President Donald trump tonight More Abonn\xc3\xa9s \xc3\xa0 #MAGA  #Patriots me BODY GUARD FOR MR.THE PRESIDENT DONALD\xe2\x80\xa6',positive
2020-07-18 13:33:37,"b'@JimmyWalter11 @TahoeSoxDave @SeanParnellUSA @DonaldJTrumpJr @JoeBiden Not exactly but besides that, you had a meme\xe2\x80\xa6 https://t.co/2vlUq5uoG7'",negative
2020-07-18 13:33:37,"b'It\xe2\x80\x99s Saturday, July 18th, 2020, and Donald Trump is the most corrupt President in US history.\n#TrumpFailsAmerica\xe2\x80\xa6 https://t.co/uDcaJy9s0E'",neutral
2020-07-18 13:33:37,"b""@marialala14 @ruthann3sons @BigSavage80 @HillaryClinton Oh, and Donald Trump is richer than the president? I don't\xe2\x80\xa6 https://t.co/wpWWDUM66b""",neutral
2020-07-18 13:33:36,b'Joe Biden aventaja a Donald Trump por 15 puntos en encuestas.  https://t.co/TrTJnZ46nf',neutral
2020-07-18 13:33:36,b'@mariamariaxo1 And USA Today https://t.co/HUskvrQZny',neutral
2020-07-18 13:33:36,"b""@EricTrump I bet #Biden won't be doing #THIS #EricTrump!\n\nhttps://t.co/yCgG8DW7dB""",neutral
2020-07-18 13:33:36,"b""RT @fred_guttenberg: I am voting for @JoeBiden.  He won't militarize our democratic streets. Today's reminder DONALD TRUMP IS LETTING THE R\xe2\x80\xa6""",neutral
2020-07-18 13:33:35,b'@rabizasi @sanchezcastejon @POTUS @realDonaldTrump \xc3\x89s significatiu que Pedro S\xc3\xa1nchez tingui com a referents dos fei\xe2\x80\xa6 https://t.co/Njpxi7lBvy',neutral
2020-07-18 13:33:35,b'RT @JoyAnnReid: Donald Trump has now activated the \xe2\x80\x9csecret police\xe2\x80\x9d setting in the autocrat\xe2\x80\x99s playbook. #PortlandKidnappings #PortlandProtes\xe2\x80\xa6',negative
2020-07-18 13:33:35,b'RT @thomaskaine5: \xe2\x80\x98Donald Trump\xe2\x80\x99s secret police\xe2\x80\x99: Portland fears a federal \xe2\x80\x98occupying army\xe2\x80\x99 violating citizens\xe2\x80\x99 constitutional rights https\xe2\x80\xa6',negative
2020-07-18 13:33:35,"b'RT @proceso: En los \xc3\xbaltimos cuatro a\xc3\xb1os, las empresas del multimillonario Ricardo Salinas Pliego en Estados Unidos han aportado m\xc3\xa1s 570 mil\xe2\x80\xa6'",neutral
2020-07-18 13:33:34,b'RT @FrontalAssault1: US President Donald Trump might use International Emergency Economic Powers Act to ban Tiktok in US. This act gives th\xe2\x80\xa6',positive
2020-07-18 13:33:34,"b""RT @joncoopertweets: FUN FACT: Mary Trump's tell-all book about her uncle Donald sold nearly one million copies by the first day of release\xe2\x80\xa6""",positive
2020-07-18 13:33:34,"b'RT @susansaga1: This is not just civil unrest, not even just a civil war. \n\nThis is a world war, a spiritual battle. \n\nThe NWO needs to tak\xe2\x80\xa6'",neutral
2020-07-18 13:33:34,"b'RT @proceso: En los \xc3\xbaltimos cuatro a\xc3\xb1os, las empresas del multimillonario Ricardo Salinas Pliego en Estados Unidos han aportado m\xc3\xa1s 570 mil\xe2\x80\xa6'",neutral
2020-07-18 13:33:33,"b""RT @salad0s: @JoeBiden Donald Trump released 2 years of his taxes when he wanted to open a casino, and it showed that he hadn't paid them.\xe2\x80\xa6""",neutral
2020-07-18 13:33:33,b'RT @ThePubliusUSA: My question remains unanswered: why is Donald Trump trying to unmask the person who leaked the Russian bounty story inst\xe2\x80\xa6',negative
2020-07-18 13:33:33,"b'O v\xc3\xadrus chin\xc3\xaas tem data para acabar, dia 5 de novembro. Nas elei\xc3\xa7\xc3\xb5es americanas. O Partido Comunista Chin\xc3\xaas assolou\xe2\x80\xa6 https://t.co/eheVsL03My'",neutral
2020-07-18 13:33:33,b'RT @Fly_Sistah: @SteveSchmidtSES Better. Pass the Voting Rights bill on Mcconnells desk. McConnell waged a decades long fight against liter\xe2\x80\xa6',positive
2020-07-18 13:33:33,b'RT @ThePubliusUSA: My question remains unanswered: why is Donald Trump trying to unmask the person who leaked the Russian bounty story inst\xe2\x80\xa6',negative
2020-07-18 13:33:33,"b""RT @SenDuckworth: Three weeks. \n\nIt's been three weeks since the American people learned Putin reportedly offered bounties for the killing\xe2\x80\xa6""",neutral
2020-07-18 13:33:33,"b'RT @KimMangone: Kevin McCarthy called vote by mail disgusting. My opponent isn\xe2\x80\x99t afraid of fraud, he\xe2\x80\x99s afraid of Donald Trump losing.'",negative
2020-07-18 13:33:32,"b'RT @EsotericExposal: Both Donald Trump and Hillary Clinton are related to John of Gaunt, a 14th century royal who was the first Duke of Lan\xe2\x80\xa6'",positive
2020-07-18 13:33:32,"b'RT @MarkJam92731126: @ProjectLincoln Russia paid to have our soldiers in Afghanistan killed. Donald Trump knew about it, and he hasn\xe2\x80\x99t done\xe2\x80\xa6'",negative
2020-07-18 13:33:32,b'RT @ThePubliusUSA: My question remains unanswered: why is Donald Trump trying to unmask the person who leaked the Russian bounty story inst\xe2\x80\xa6',negative
2020-07-18 13:33:32,b'RT @whiskyfoxtrotta: @kitchen5203 Just in case ANYONE feels the urge to give this festering pile of pig dung and his putrid spawn the benef\xe2\x80\xa6',neutral
2020-07-18 13:33:32,b'@DFBbear @gregsandiego @DerekJShaffer Du hast doch auch nur zitiert. Und erwartest von mir Beweise?\nWas h\xc3\xa4lst Du z.\xe2\x80\xa6 https://t.co/HReet0UDzo',neutral
2020-07-18 13:33:31,"b""RT @Blue_Texas2020: Donald Trump isn't 1/100th a man as John Lewis.""",neutral
2020-07-18 13:33:31,b'RT @JoeBiden: I\xe2\x80\x99ve released 21 years of my tax returns \xe2\x80\x94 why hasn\xe2\x80\x99t Donald Trump?\n\nWe deserve to know what this president is hiding.',neutral
2020-07-18 13:33:31,b'RT @DearAuntCrabby: Secret Audio Resurfaced And It Showed Representative Devin Nunes Apparently Saying Protecting Donald Trump Is More Impo\xe2\x80\xa6',positive
2020-07-18 13:33:31,"b""RT @fred_guttenberg: I am voting for @JoeBiden.  He won't militarize our democratic streets. Today's reminder DONALD TRUMP IS LETTING THE R\xe2\x80\xa6""",neutral
2020-07-18 13:33:30,b'RT @AyannaPressley: Remember when Donald J. Trump was impeached by the United States House of Representatives?',neutral
2020-07-18 13:33:30,"b""RT @donwinslow: Don't believe anything Donald Trump or The White House tells you.""",neutral
2020-07-18 13:33:30,b'RT @Weinsteinlaw: Donald Trump has now officially spent more time attacking his niece over her book than he\xe2\x80\x99s spent criticizing Vladimir Pu\xe2\x80\xa6',positive
2020-07-18 13:33:30,b'RT @Weinsteinlaw: Donald Trump has now officially spent more time attacking his niece over her book than he\xe2\x80\x99s spent criticizing Vladimir Pu\xe2\x80\xa6',positive
2020-07-18 13:33:29,b'RT @cathponeill: A special message from @LaraLeaTrump \xe2\x80\x94 \xe2\x80\x9cPresident Donald J. Trump\xe2\x80\x99s tough stance on border security prevents vulnerable wo\xe2\x80\xa6',negative
2020-07-18 13:33:29,"b""RT @SenDuckworth: Three weeks. \n\nIt's been three weeks since the American people learned Putin reportedly offered bounties for the killing\xe2\x80\xa6""",neutral
2020-07-18 13:33:28,b'RT @davidhogg111: @NRA @NRAPVF @realDonaldTrump Rt / like this comment if this is just one more reason why you\xe2\x80\x99re voting against Donald Tru\xe2\x80\xa6',positive
2020-07-18 13:33:28,b'RT @PalmerReport: Donald Trump is a threat to national security.',neutral
2020-07-18 13:33:28,"b'RT @donwinslow: If you want to know why @realDonaldTrump has been silent on @repjohnlewis death, look no further than this remarkable video\xe2\x80\xa6'",positive
2020-07-18 13:33:28,"b'RT @donwinslow: If you want to know why @realDonaldTrump has been silent on @repjohnlewis death, look no further than this remarkable video\xe2\x80\xa6'",positive
2020-07-18 13:33:27,b'RT @MelissaAFrancis: So proud! I cannot wait to watch Harris on Sunday! Way to go! https://t.co/kgLdgBqGZY',positive
2020-07-18 13:33:27,b'RT @Weinsteinlaw: Donald Trump has now officially spent more time attacking his niece over her book than he\xe2\x80\x99s spent criticizing Vladimir Pu\xe2\x80\xa6',positive
2020-07-18 13:33:27,b'RT @ThePubliusUSA: My question remains unanswered: why is Donald Trump trying to unmask the person who leaked the Russian bounty story inst\xe2\x80\xa6',negative
2020-07-18 13:33:26,b'RT @pewresearch: Donald Trump has now appointed 24% of all active federal judges in the United States. For more on how Trump compares with\xe2\x80\xa6',positive
2020-07-18 13:33:25,b'RT @pewresearch: Donald Trump has now appointed 24% of all active federal judges in the United States. For more on how Trump compares with\xe2\x80\xa6',positive
2020-07-18 13:33:25,"b'RT @StevenBritt13: @EricTrump Just a reminder, under Donald Trump your chances of dying a premature death are 100% higher. https://t.co/CXQ\xe2\x80\xa6'",positive
2020-07-18 13:33:24,"b'RT @BandyXLee1: What Donald Trump is doing in Portland is a trial balloon (or, in psychological terms, \xe2\x80\x9ctesting limits\xe2\x80\x9d).  He may believe O\xe2\x80\xa6'",neutral
2020-07-18 13:33:24,"b'RT @revistaforum: Jorge Arreaza comentou v\xc3\xaddeo onde o almirante Craig Faller, chefe do Comando Sul, apresenta a Donald Trump um general bra\xe2\x80\xa6'",positive
2020-07-18 13:33:24,b'RT @AyannaPressley: Remember when Donald J. Trump was impeached by the United States House of Representatives?',neutral
2020-07-18 13:33:24,b'RT @TheDailyEdge: \xe2\x80\x98Donald Trump\xe2\x80\x99s secret police\xe2\x80\x99: Portland fears a federal \xe2\x80\x98occupying army\xe2\x80\x99 violating citizens\xe2\x80\x99 constitutional rights\n #Por\xe2\x80\xa6',negative
2020-07-18 13:33:24,"b'RT @BoycottUtah: It is Saturday, July 18, 2020. One citizen, I call for the removal from office by any legal means, the impeached fascist D\xe2\x80\xa6'",positive
2020-07-18 13:33:23,b'A \xe2\x80\x9cliving statue\xe2\x80\x9d titled \xe2\x80\x9cThe Poser\xe2\x80\x9d was put up in D.C.\xe2\x80\x99s Freedom Plaza on Friday in protest to President Donald Tr\xe2\x80\xa6 https://t.co/fzsjMPBTmb',neutral
2020-07-18 13:33:23,b'RT @JoeBiden: I\xe2\x80\x99ve released 21 years of my tax returns \xe2\x80\x94 why hasn\xe2\x80\x99t Donald Trump?\n\nWe deserve to know what this president is hiding.',neutral
2020-07-18 13:33:23,"b'RT @MiaFarrow: Donald Trump\xe2\x80\x99s silence is fitting. He  is not worthy to utter the name of John Lewis- a man who embodied courage, honor, dec\xe2\x80\xa6'",positive
2020-07-18 13:33:22,b'RT @Weinsteinlaw: Donald Trump has now officially spent more time attacking his niece over her book than he\xe2\x80\x99s spent criticizing Vladimir Pu\xe2\x80\xa6',positive
2020-07-18 13:33:22,"b""RT @fred_guttenberg: I am voting for @JoeBiden.  He won't militarize our democratic streets. Today's reminder DONALD TRUMP IS LETTING THE R\xe2\x80\xa6""",neutral
2020-07-18 13:33:22,b'@jumoffit @weijia Exactly. Why is it news that Donald Trump doesn\xe2\x80\x99t care? I\xe2\x80\x99m not sure why the media even pretends he is a normal president.',positive
2020-07-18 13:33:21,"b""@TimMurtaugh @realDonaldTrump So you're saying that what Donald Trump, a famous pathological liar and Joe Biden's p\xe2\x80\xa6 https://t.co/CP3NiqwVZ7""",positive
2020-07-18 13:33:21,b'RT @Weinsteinlaw: Donald Trump has now officially spent more time attacking his niece over her book than he\xe2\x80\x99s spent criticizing Vladimir Pu\xe2\x80\xa6',positive
2020-07-18 13:33:21,b'RT @ThePubliusUSA: My question remains unanswered: why is Donald Trump trying to unmask the person who leaked the Russian bounty story inst\xe2\x80\xa6',negative
2020-07-18 13:33:20,"b'RT @MaryVought: As the mother of a daughter with a disability, there is no greater honor than to be able to advocate for numerous individua\xe2\x80\xa6'",positive
2020-07-18 13:33:20,"b'RT @MiaFarrow: Donald Trump\xe2\x80\x99s silence is fitting. He  is not worthy to utter the name of John Lewis- a man who embodied courage, honor, dec\xe2\x80\xa6'",positive
2020-07-18 13:33:20,"b""RT @fred_guttenberg: I am voting for @JoeBiden.  He won't militarize our democratic streets. Today's reminder DONALD TRUMP IS LETTING THE R\xe2\x80\xa6""",neutral
2020-07-18 13:33:19,b'RT @FrontalAssault1: US President Donald Trump might use International Emergency Economic Powers Act to ban Tiktok in US. This act gives th\xe2\x80\xa6',positive
2020-07-18 13:33:19,b'@rawhide1984 @reaIDonalTrump_ Fake account... it is a satire. Not the real Donald Trump',negative
2020-07-18 13:33:19,b'RT @IsaacDovere: The result is Donald Trump is a president who interrupts the State of the Union to give the Medal of Freedom to Rush Limba\xe2\x80\xa6',neutral
